results_bucket_path,dataset_name,alg_name,hparam_source,trial_number,alg_hparam_id,exp_name,exception
,TabZilla,CatBoost,random_27_s0,27,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_27,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_28_s0,28,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_28,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_29_s0,29,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_29,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_3_s0,3,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_3,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_4_s0,4,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_4,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_5_s0,5,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_5,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_6_s0,6,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_6,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_7_s0,7,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_7,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_8_s0,8,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_8,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_9_s0,9,tabpfn-catboost-s100-3000-mutinf-rand-equal__seed_0__trial_9,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,default,0,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_0,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_1_s0,1,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_1,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_10_s0,10,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_10,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_11_s0,11,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_11,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_12_s0,12,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_12,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_13_s0,13,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_13,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_14_s0,14,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_14,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_15_s0,15,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_15,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_16_s0,16,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_16,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_17_s0,17,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_17,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_18_s0,18,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_18,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_19_s0,19,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_19,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_2_s0,2,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_2,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_20_s0,20,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_20,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_21_s0,21,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_21,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_22_s0,22,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_22,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_23_s0,23,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_23,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_24_s0,24,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_24,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_25_s0,25,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_25,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_26_s0,26,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_26,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_27_s0,27,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_27,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_28_s0,28,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_28,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_29_s0,29,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_29,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_3_s0,3,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_3,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_4_s0,4,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_4,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_5_s0,5,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_5,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_6_s0,6,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_6,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
,TabZilla,CatBoost,random_7_s0,7,tabpfn-catboost-s100-3000-mutinf-rand-none__seed_0__trial_7,openml__libras__360948-CatBoost-0-19,"Traceback (most recent call last):
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_experiment.py"", line 151, in __call__
    result = cross_validation(model, self.dataset, self.time_limit, scaler=args.scale_numerical_features, args=args)
  File ""/scratch/bf996/tabzilla/TabZilla/tabzilla_utils.py"", line 241, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/scratch/bf996/tabzilla/TabZilla/models/tree_models.py"", line 148, in fit
    X[:, self.args.cat_idx] = X[:, self.args.cat_idx].astype(""int"")
IndexError: index 100 is out of bounds for axis 1 with size 100
"
